url;title;image;Default;EN;DE;FR
200;šmʿ(y.t) n(y.t) Ȝs.t;['https://app.vega-lexique.fr/api/files/3304bf36-1e30-49ca-9f74-e13bcb9353ce.svg'];chanteuse d'Isis;;;
201;ḥm-nṯr tp(y) n(y) Ȝs.t nb.t Ḥb(y.t);['https://app.vega-lexique.fr/api/files/3a1720da-236e-4f2b-9867-0688e747269c.svg'];premier prophète (/prêtre) d'Isis dame de Hébyt;;;
202;ḥm-nṯr tp(y) n(y) Wȝḏy.t;['https://app.vega-lexique.fr/api/files/8b81b4f7-e2af-4429-8966-51ffb27f4ad2.svg'];premier prophète (/prêtre) de Ouadjet;;;
203;wr.t ḫnr(.wt) Wȝḏy.t nb.t [...];['https://app.vega-lexique.fr/api/files/59a71722-5681-4de9-85fb-e0bffe384a87.svg'];doyenne du clergé féminin de Ouadjet dame [...];;;
204;sḫmy.t;['https://app.vega-lexique.fr/api/files/c024dbcb-a191-4334-8075-bf44d4465f9d.svg'];joueuse de sistre;;;
205;ḥm-nṯr;['https://app.vega-lexique.fr/api/files/5821273b-2f8a-4f08-9844-ce6cc6618639.svg', 'https://app.vega-lexique.fr/api/files/a059bb8d-beab-4fc8-81b4-52d790d908f5.svg'];prophète, prêtre;;;
206;ḥm-nṯr tp(y) n(y) Ḏḥwty nb Msd.t;['https://app.vega-lexique.fr/api/files/c71e8990-9f11-4741-9385-3f9f8c7dfa01.svg'];premier prophète (/prêtre) de Thot seigneur de Mésédet;;;
207;ḥm-nṯr tp(y) n(y) Ḏḥwty;['https://app.vega-lexique.fr/api/files/107b029c-5f34-4bab-9768-a5a829095705.svg', 'https://app.vega-lexique.fr/api/files/941b4ec3-0a93-4915-96e3-06934c906298.svg'];premier prophète (/prêtre) de Thot;;;
208;ḥm-nṯr tp(y) n(y) Ḏḥwty n(y) Msd.t;['https://app.vega-lexique.fr/api/files/d84de1b5-31a1-48c3-9ec9-671756edb609.svg', 'https://app.vega-lexique.fr/api/files/e9dd2ca1-eb9a-4f98-abce-d88519e09213.svg'];premier prophète (/prêtre) de Thot de Mésédet;;;
209;šmʿy.t n(y.t) pȝ Rʿ;['https://app.vega-lexique.fr/api/files/c164c86f-76ca-4ff5-aa42-f1860bf38896.svg', 'https://app.vega-lexique.fr/api/files/4ca97538-a0bc-45e1-b0a1-4473af1a24f7.svg'];chanteuse de Rê;;;
210;wʿb;['https://app.vega-lexique.fr/api/files/a2991e13-67a8-40b5-aeac-854cd11ae09e.svg', 'https://app.vega-lexique.fr/api/files/c804331b-fe5f-401e-ac0f-ebfbe01d977a.svg'];prêtre-ouâb;;;
211;jt-nṯr n(y) Ḏḥwty;['https://app.vega-lexique.fr/api/files/8d0c802f-4d55-4864-994f-2fcb3a7eecb6.svg'];père divin de Thot;;;
212;ḥm-nṯr n(y) Ḏḥwty;['https://app.vega-lexique.fr/api/files/09968e56-d1e9-4343-bfbb-3bbb0f1b24e7.svg'];prophète (/prêtre) de Thot;;;
213;ḥm-nṯr tp(y) n(y) Ḥr-ḫnt(y)-ẖty;['https://app.vega-lexique.fr/api/files/5d361e37-73f0-48d5-8773-a8d9e52c14a5.svg'];premier prophète (/prêtre) d'Horus-khenty-khéty;;;
214;ḥm-nṯr tp(y) n(y) Ḥr-wr [...];['https://app.vega-lexique.fr/api/files/e44565a0-c37a-471f-9b80-665684aab73f.svg'];premier prophète (/prêtre) d'Haroéris [...];;;
215;wr.t ḫnr.wt n(y.wt) Jn(w)-Ḥr.t;['https://app.vega-lexique.fr/api/files/e10dfa42-a1fb-4416-a77b-ab917737e46f.svg'];doyenne du clergé féminin d'Onouris;;;
216;šmʿy.t n(y.t) Ḥr Bḥdt(y);['https://app.vega-lexique.fr/api/files/9ac29edc-605d-4fd4-8676-f5872bab1aa5.svg'];chanteuse d'Horus Béhédéty;;;
217;ṯȝty;['https://app.vega-lexique.fr/api/files/589c6b1a-6774-4b8d-bed2-e6aa03df68b9.svg', 'https://app.vega-lexique.fr/api/files/aeeecc7a-5f10-4094-bf41-ae75f609cf48.svg'];vizier;;Wesir;Wesir
218;ḥr(y)-jḥw n(y) ẖnw;['https://app.vega-lexique.fr/api/files/51dcfc21-70fd-468d-aa52-2e4423975e51.svg'];supérieur des étables de la Résidence;;;
219;ḥr(y) mnš;['https://app.vega-lexique.fr/api/files/d1396bdf-7741-48af-bc2b-2aa6ab6b63bb.svg'];capitaine de bateau-ménech;;;
